                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                  ##################                                                                                                    
                                                                              ##############################                                                                                            
                               ######                                            ################################                                                                                       
                         ################## #                                    ##################################                                                                                         
                  ##################################  #                         #########################################                                         #######                               
               #############################################                     ########################################                       #      #####################                            
            ###################################################                   ####################################                    ######   #############################                        
             ####################################################                  ##################################                 #########   ####################################                  
           #########################################################                 ##########################                     #########     ####################################                  
           ##########################################################                                #######                             ####      # ##################################                 
        ##  ##########################################################                                                                                ################################                  
        ##  #########################################################                                                                                  #########################                        
      ## #  # #####################################################                                                                                   ########################                          
                ################################################                                                                                           ####         ##########                      
                           ###############################                                                                                                                                              
                              #########################                                                                                                                                                 
                                ####################                  ##################                                                                                                                
                                      #                           ###########################                                ####                                                                           
                           s                               ###################################                            ############                                                                   
                                                         ##################################                  ####################################                                                       
                                                             #############################                ##########################################                                                    
                                                                  ##############                        ######################################### #                                                     
                                                                                                           ##################################                                                           
                                                                                                          #################################                                                             
                                      #############            #         #     #   #   #   #      #    ##################################                                                               
                                  #####################        #       ####### #  ##   ##     #    # #################################                                     ####   ######                
                                ###################                # ##### #       #   ##     #    #  #############################   # #                    ################################           
                                 ################               #                                        ####################                             ####################################          
                                                                                                           ######  ###########                     #############################################        
                                                                                                                                              ###################################################       
                                                                                                                                               ###################################################      
                                                                                                                                              ####################################################      
                                                                                                                                             ###################################################        
                                                               #### #      ### ########                                                      #################################################          
                                                              ###########################                                                   #################################################           
                                         ####              #############################                                                 ###################################################            
                             #######################    #####################################                                            #################################################              
                           ####################################################################                                        ###################################################              
                          ##############################################################################                              ##################################################                
                              #################################################################################                     ###################################################                 
                               #########################################################################################         #######################################################                
                                 ########################################################################################               ################################################                
            ########    ################################################################################################                   ##############################################               
        ##############################################################################                    #####################           ###############################################               
        ######################################################################                                  #############                ###########################################                
                     #############     #######################                                                                                 ###################################                      
                                         ######################                                                                                      #######################                            
                                                  ######                                                                                                     ##                                         
                                                                                                                                             ####                                                           
                                                                                                                                          #############                                                              
                                                                                                                                      ################################                                                                  
                                                                                                                             ############################################                                                                           
                                                                                                                ##############################################################################
                                                          #####  ###########                                           #################################################################                                                         
                                                      ##########################                                           ################################################################                                                 
                                         ##################################                                                    ##############################################################                                   
                                            #####################################                                        ########################################################################                                                 
                                           ################################################                               ##############################################################################
                                    ##############################################################                      #################################################################################      
                               #######################################################################               #############################################################################         
                               #########################################################################                 ############################################################################# 
                            #######################################################################                             ###############################################################
                ##############################################################################################                ######################################################### 
                    #######################################################################################                         ###############################################                                                                                      
                           #####################################################################                                          ######################################             
                                 #####################################################                                                                  ############################
                                        ####################################                                                                                    #######################
                                                 ################                                                                                                   #########################
                                                       ###                                                                                                                                                                                      
                                                                                                                                      #####                                                                                                    
                                                                                                                                ###################                                                                                            
                                                                                                       f                     ###############################                                                                                    
                                                                                                                     #########################################################                                                                
                                                                                                                ###################################################                                                                            
                                                                                                        ##################################################################################                                                     
                                                                                ##########################################################################################################################                                     
                                                                ################################################################################################################################################################               
                                                          ############################################################################################################################################################################         
                                                                ###############################################################################################################################################################################
                                                        ##############################################################################################################################################################################                        
